TGDataTouchStaticLib
v7
r0
t322521328.116614
cCheck dependencies
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataQuery.h
xBaseClasses/GDataQuery.h
lSLF07#2@29"Copy BaseClasses/GDataQuery.h322521303#322521303#0(0"0(0#0#64"/Users/matt/Documents/K2 SVN/Lib/Source/BaseClasses/GDataQuery.h8666583104#473"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/BaseClasses/GDataQuery.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataQueryAnalytics.h Clients/Analytics/GDataQueryAnalytics.h
s322521303.499210
e322521303.534995
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataQueryAnalytics.h
xClients/Analytics/GDataQueryAnalytics.h
lSLF07#2@44"Copy Clients/Analytics/GDataQueryAnalytics.h322521303#322521303#0(0"0(0#0#79"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Analytics/GDataQueryAnalytics.h8665717888#488"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Analytics/GDataQueryAnalytics.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataQueryBooks.h Clients/Books/GDataQueryBooks.h
s322521303.499907
e322521303.511844
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataQueryBooks.h
xClients/Books/GDataQueryBooks.h
lSLF07#2@36"Copy Clients/Books/GDataQueryBooks.h322521303#322521303#0(0"0(0#0#71"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Books/GDataQueryBooks.h8664992992#480"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Books/GDataQueryBooks.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataQueryCalendar.h Clients/Calendar/GDataQueryCalendar.h
s322521303.500601
e322521303.511993
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataQueryCalendar.h
xClients/Calendar/GDataQueryCalendar.h
lSLF07#2@42"Copy Clients/Calendar/GDataQueryCalendar.h322521303#322521303#0(0"0(0#0#77"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataQueryCalendar.h8661134720#486"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataQueryCalendar.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataQueryContact.h Clients/Contacts/GDataQueryContact.h
s322521303.501315
e322521303.512138
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataQueryContact.h
xClients/Contacts/GDataQueryContact.h
lSLF07#2@41"Copy Clients/Contacts/GDataQueryContact.h322521303#322521303#0(0"0(0#0#76"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Contacts/GDataQueryContact.h8660820640#485"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Contacts/GDataQueryContact.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataQueryDocs.h Clients/Docs/GDataQueryDocs.h
s322521303.502032
e322521303.517065
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataQueryDocs.h
xClients/Docs/GDataQueryDocs.h
lSLF07#2@34"Copy Clients/Docs/GDataQueryDocs.h322521303#322521303#0(0"0(0#0#69"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataQueryDocs.h8660388576#478"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataQueryDocs.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataQueryFinance.h Clients/Finance/GDataQueryFinance.h
s322521303.502983
e322521303.534154
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataQueryFinance.h
xClients/Finance/GDataQueryFinance.h
lSLF07#2@40"Copy Clients/Finance/GDataQueryFinance.h322521303#322521303#0(0"0(0#0#75"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Finance/GDataQueryFinance.h8659832736#484"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Finance/GDataQueryFinance.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataQueryGoogleBase.h Clients/GoogleBase/GDataQueryGoogleBase.h
s322521303.512338
e322521303.534522
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataQueryGoogleBase.h
xClients/GoogleBase/GDataQueryGoogleBase.h
lSLF07#2@46"Copy Clients/GoogleBase/GDataQueryGoogleBase.h322521303#322521303#0(0"0(0#0#81"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/GoogleBase/GDataQueryGoogleBase.h8659047136#490"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/GoogleBase/GDataQueryGoogleBase.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataQueryGoogleHealth.h Clients/Health/GDataQueryGoogleHealth.h
s322521303.513149
e322521303.534677
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataQueryGoogleHealth.h
xClients/Health/GDataQueryGoogleHealth.h
lSLF07#2@44"Copy Clients/Health/GDataQueryGoogleHealth.h322521303#322521303#0(0"0(0#0#79"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Health/GDataQueryGoogleHealth.h8658483936#488"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Health/GDataQueryGoogleHealth.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataQueryGooglePhotos.h Clients/Photos/GDataQueryGooglePhotos.h
s322521303.513877
e322521303.534833
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataQueryGooglePhotos.h
xClients/Photos/GDataQueryGooglePhotos.h
lSLF07#2@44"Copy Clients/Photos/GDataQueryGooglePhotos.h322521303#322521303#0(0"0(0#0#79"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Photos/GDataQueryGooglePhotos.h8657790176#488"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Photos/GDataQueryGooglePhotos.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataQueryMaps.h Clients/Maps/GDataQueryMaps.h
s322521303.514662
e322521303.535167
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataQueryMaps.h
xClients/Maps/GDataQueryMaps.h
lSLF07#2@34"Copy Clients/Maps/GDataQueryMaps.h322521303#322521303#0(0"0(0#0#69"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Maps/GDataQueryMaps.h8657384320#478"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Maps/GDataQueryMaps.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataQuerySpreadsheet.h Clients/Spreadsheets/GDataQuerySpreadsheet.h
s322521303.515436
e322521303.535591
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataQuerySpreadsheet.h
xClients/Spreadsheets/GDataQuerySpreadsheet.h
lSLF07#2@49"Copy Clients/Spreadsheets/GDataQuerySpreadsheet.h322521303#322521303#0(0"0(0#0#84"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Spreadsheets/GDataQuerySpreadsheet.h8657200640#493"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Spreadsheets/GDataQuerySpreadsheet.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataQueryTranslation.h Clients/Translation/GDataQueryTranslation.h
s322521302.924561
e322521302.945007
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataQueryTranslation.h
xClients/Translation/GDataQueryTranslation.h
lSLF07#2@48"Copy Clients/Translation/GDataQueryTranslation.h322521302#322521302#0(0"0(0#0#83"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Translation/GDataQueryTranslation.h8660090272#492"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Translation/GDataQueryTranslation.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataQueryYouTube.h Clients/YouTube/GDataQueryYouTube.h
s322521303.516143
e322521303.536024
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataQueryYouTube.h
xClients/YouTube/GDataQueryYouTube.h
lSLF07#2@40"Copy Clients/YouTube/GDataQueryYouTube.h322521303#322521303#0(0"0(0#0#75"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/YouTube/GDataQueryYouTube.h8656757728#484"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/YouTube/GDataQueryYouTube.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataRating.h Elements/GDataRating.h
s322521303.517155
e322521303.534358
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataRating.h
xElements/GDataRating.h
lSLF07#2@27"Copy Elements/GDataRating.h322521303#322521303#0(0"0(0#0#62"/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataRating.h8656531360#471"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataRating.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataRecurrence.h Clients/Calendar/GDataRecurrence.h
s322521303.517849
e322521303.536402
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataRecurrence.h
xClients/Calendar/GDataRecurrence.h
lSLF07#2@39"Copy Clients/Calendar/GDataRecurrence.h322521303#322521303#0(0"0(0#0#74"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataRecurrence.h8654824512#483"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataRecurrence.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataRecurrenceException.h Clients/Calendar/GDataRecurrenceException.h
s322521303.536636
e322521303.545784
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataRecurrenceException.h
xClients/Calendar/GDataRecurrenceException.h
lSLF07#2@48"Copy Clients/Calendar/GDataRecurrenceException.h322521303#322521303#0(0"0(0#0#83"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataRecurrenceException.h8652987552#492"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataRecurrenceException.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataReminder.h Clients/Calendar/GDataReminder.h
s322521303.538591
e322521303.566834
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataReminder.h
xClients/Calendar/GDataReminder.h
lSLF07#2@37"Copy Clients/Calendar/GDataReminder.h322521303#322521303#0(0"0(0#0#72"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataReminder.h8650425088#481"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataReminder.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataRowColumnCount.h Clients/Spreadsheets/GDataRowColumnCount.h
s322521303.539798
e322521303.567055
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataRowColumnCount.h
xClients/Spreadsheets/GDataRowColumnCount.h
lSLF07#2@47"Copy Clients/Spreadsheets/GDataRowColumnCount.h322521303#322521303#0(0"0(0#0#82"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Spreadsheets/GDataRowColumnCount.h8650209600#491"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Spreadsheets/GDataRowColumnCount.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataServerError.h Networking/GDataServerError.h
s322521303.540523
e322521303.567221
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataServerError.h
xNetworking/GDataServerError.h
lSLF07#2@34"Copy Networking/GDataServerError.h322521303#322521303#0(0"0(0#0#69"/Users/matt/Documents/K2 SVN/Lib/Source/Networking/GDataServerError.h8649817184#478"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Networking/GDataServerError.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataServiceACL.h ACL/GDataServiceACL.h
s322521303.541255
e322521303.576636
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataServiceACL.h
xACL/GDataServiceACL.h
lSLF07#2@26"Copy ACL/GDataServiceACL.h322521303#322521303#0(0"0(0#0#61"/Users/matt/Documents/K2 SVN/Lib/Source/ACL/GDataServiceACL.h8615246976#470"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/ACL/GDataServiceACL.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataServiceBase.h BaseClasses/GDataServiceBase.h
s322521303.541970
e322521303.567404
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataServiceBase.h
xBaseClasses/GDataServiceBase.h
lSLF07#2@35"Copy BaseClasses/GDataServiceBase.h322521303#322521303#0(0"0(0#0#70"/Users/matt/Documents/K2 SVN/Lib/Source/BaseClasses/GDataServiceBase.h8613461504#479"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/BaseClasses/GDataServiceBase.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#

CPBXCp build/Debug-iphonesimulator/Headers/GDataServiceGoogle.h BaseClasses/GDataServiceGoogle.h
s322521303.542678
e322521303.576773
r1
xPBXCp
xbuild/Debug-iphonesimulator/Headers/GDataServiceGoogle.h
xBaseClasses/GDataServiceGoogle.h
lSLF07#2@37"Copy BaseClasses/GDataServiceGoogle.h322521303#322521303#0(0"0(0#0#72"/Users/matt/Documents/K2 SVN/Lib/Source/BaseClasses/GDataServiceGoogle.h8613391904#481"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/BaseClasses/GDataServiceGoogle.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/Headers"0#
