TGDataTouchStaticLib
v7
r0
t322517767.544731
cCheck dependencies
lSLF07#2@91"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/YouTube/GDataYouTubeMediaElements.m322517763#322517764#0(0"0(0#0#83"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/YouTube/GDataYouTubeMediaElements.m8622885952#1453"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/YouTube/GDataYouTubeMediaElements.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataYouTubeMediaElements.o"0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataYouTubePublicationState.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/YouTube/GDataYouTubePublicationState.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322517763.850124
e322517764.119783
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataYouTubePublicationState.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/YouTube/GDataYouTubePublicationState.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/YouTube/GDataYouTubePublicationState.m322517763#322517764#0(0"0(0#0#86"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/YouTube/GDataYouTubePublicationState.m8620731776#1459"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/YouTube/GDataYouTubePublicationState.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataYouTubePublicationState.o"0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataYouTubeRating.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/YouTube/GDataYouTubeRating.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322517766.638133
e322517766.854595
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataYouTubeRating.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/YouTube/GDataYouTubeRating.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/YouTube/GDataYouTubeRating.m322517766#322517766#0(0"0(0#0#76"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/YouTube/GDataYouTubeRating.m8619433760#1439"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/YouTube/GDataYouTubeRating.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataYouTubeRating.o"0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataYouTubeStatistics.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/YouTube/GDataYouTubeStatistics.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322517764.022552
e322517764.365142
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataYouTubeStatistics.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/YouTube/GDataYouTubeStatistics.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/YouTube/GDataYouTubeStatistics.m322517764#322517764#0(0"0(0#0#80"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/YouTube/GDataYouTubeStatistics.m8658813344#1447"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/YouTube/GDataYouTubeStatistics.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataYouTubeStatistics.o"0#

CCreateUniversalBinary "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/libGDataTouchStaticLib.a" normal "armv6 armv7"
s322517767.170926
e322517767.544689
r1
xCreateUniversalBinary
x/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/libGDataTouchStaticLib.a
xnormal
xarmv6 armv7
lSLF07#2@88"CreateUniversalBinary build/Debug-iphoneos/libGDataTouchStaticLib.a normal "armv6 armv7"322517767#322517767#0(0"0(0#0#51"/Users/matt/Documents/K2 SVN/Lib/Source/armv6 armv78621629440#635"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool -static "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/libGDataTouchStaticLib.a" "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/libGDataTouchStaticLib.a" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/libGDataTouchStaticLib.a"0#

CLibtool "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/libGDataTouchStaticLib.a" normal armv6
s322517744.344042
e322517744.693833
r1
xLibtool
x/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/libGDataTouchStaticLib.a
xnormal
xarmv6
lSLF07#2@125"Libtool build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/libGDataTouchStaticLib.a normal armv6322517744#322517744#0(0"0(0#0#0"8614904480#771"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv IPHONEOS_DEPLOYMENT_TARGET 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool -static -arch_only armv6 -syslibroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk "-L/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" -filelist "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataTouchStaticLib.LinkFileList" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/libGDataTouchStaticLib.a"0#

CLibtool "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/libGDataTouchStaticLib.a" normal armv7
s322517766.936571
e322517767.170608
r1
xLibtool
x/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/libGDataTouchStaticLib.a
xnormal
xarmv7
lSLF07#2@125"Libtool build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/libGDataTouchStaticLib.a normal armv7322517766#322517767#0(0"0(0#0#0"8654828480#771"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv IPHONEOS_DEPLOYMENT_TARGET 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool -static -arch_only armv7 -syslibroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk "-L/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" -filelist "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataTouchStaticLib.LinkFileList" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/libGDataTouchStaticLib.a"0#

CPBXCp build/Debug-iphoneos/Headers/GData.h GData.h
s322517721.008418
e322517721.027572
r1
xPBXCp
xbuild/Debug-iphoneos/Headers/GData.h
xGData.h
lSLF07#2@12"Copy GData.h322517721#322517721#0(0"0(0#0#47"/Users/matt/Documents/K2 SVN/Lib/Source/GData.h8624151072#442"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/GData.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/Headers"0#

CPBXCp build/Debug-iphoneos/Headers/GDataACL.h ACL/GDataACL.h
s322517721.009471
e322517721.027421
r1
xPBXCp
xbuild/Debug-iphoneos/Headers/GDataACL.h
xACL/GDataACL.h
lSLF07#2@19"Copy ACL/GDataACL.h322517721#322517721#0(0"0(0#0#54"/Users/matt/Documents/K2 SVN/Lib/Source/ACL/GDataACL.h8623534848#449"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/ACL/GDataACL.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/Headers"0#

CPBXCp build/Debug-iphoneos/Headers/GDataACLKeyedRole.h ACL/GDataACLKeyedRole.h
s322517720.961543
e322517720.969180
r1
xPBXCp
xbuild/Debug-iphoneos/Headers/GDataACLKeyedRole.h
xACL/GDataACLKeyedRole.h
lSLF07#2@28"Copy ACL/GDataACLKeyedRole.h322517720#322517720#0(0"0(0#0#63"/Users/matt/Documents/K2 SVN/Lib/Source/ACL/GDataACLKeyedRole.h8656522496#458"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/ACL/GDataACLKeyedRole.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/Headers"0#

CPBXCp build/Debug-iphoneos/Headers/GDataACLRole.h ACL/GDataACLRole.h
s322517721.010174
e322517721.021319
r1
xPBXCp
xbuild/Debug-iphoneos/Headers/GDataACLRole.h
xACL/GDataACLRole.h
lSLF07#2@23"Copy ACL/GDataACLRole.h322517721#322517721#0(0"0(0#0#58"/Users/matt/Documents/K2 SVN/Lib/Source/ACL/GDataACLRole.h8622957760#453"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/ACL/GDataACLRole.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/Headers"0#

CPBXCp build/Debug-iphoneos/Headers/GDataACLScope.h ACL/GDataACLScope.h
s322517721.011074
e322517721.027270
r1
xPBXCp
xbuild/Debug-iphoneos/Headers/GDataACLScope.h
xACL/GDataACLScope.h
lSLF07#2@24"Copy ACL/GDataACLScope.h322517721#322517721#0(0"0(0#0#59"/Users/matt/Documents/K2 SVN/Lib/Source/ACL/GDataACLScope.h8622588736#454"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/ACL/GDataACLScope.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/Headers"0#

CPBXCp build/Debug-iphoneos/Headers/GDataAnalytics.h Clients/Analytics/GDataAnalytics.h
s322517721.011960
e322517721.027753
r1
xPBXCp
xbuild/Debug-iphoneos/Headers/GDataAnalytics.h
xClients/Analytics/GDataAnalytics.h
lSLF07#2@39"Copy Clients/Analytics/GDataAnalytics.h322517721#322517721#0(0"0(0#0#74"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Analytics/GDataAnalytics.h8620681536#469"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Analytics/GDataAnalytics.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/Headers"0#

CPBXCp build/Debug-iphoneos/Headers/GDataAnalyticsAggregateGroup.h Clients/Analytics/GDataAnalyticsAggregateGroup.h
s322517721.012869
e322517721.027931
r1
xPBXCp
xbuild/Debug-iphoneos/Headers/GDataAnalyticsAggregateGroup.h
xClients/Analytics/GDataAnalyticsAggregateGroup.h
lSLF07#2@53"Copy Clients/Analytics/GDataAnalyticsAggregateGroup.h322517721#322517721#0(0"0(0#0#88"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Analytics/GDataAnalyticsAggregateGroup.h8619051808#483"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Analytics/GDataAnalyticsAggregateGroup.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/Headers"0#

CPBXCp build/Debug-iphoneos/Headers/GDataAnalyticsConstants.h Clients/Analytics/GDataAnalyticsConstants.h
s322517721.018984
e322517721.032585
r1
xPBXCp
xbuild/Debug-iphoneos/Headers/GDataAnalyticsConstants.h
xClients/Analytics/GDataAnalyticsConstants.h
lSLF07#2@48"Copy Clients/Analytics/GDataAnalyticsConstants.h322517721#322517721#0(0"0(0#0#83"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Analytics/GDataAnalyticsConstants.h8617839744#478"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Analytics/GDataAnalyticsConstants.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/Headers"0#

CPBXCp build/Debug-iphoneos/Headers/GDataAnalyticsCustomVariable.h Clients/Analytics/GDataAnalyticsCustomVariable.h
s322517720.996866
e322517721.011876
r1
xPBXCp
xbuild/Debug-iphoneos/Headers/GDataAnalyticsCustomVariable.h
xClients/Analytics/GDataAnalyticsCustomVariable.h
lSLF07#2@53"Copy Clients/Analytics/GDataAnalyticsCustomVariable.h322517720#322517721#0(0"0(0#0#88"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Analytics/GDataAnalyticsCustomVariable.h8619825248#483"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Analytics/GDataAnalyticsCustomVariable.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/Headers"0#

CPBXCp build/Debug-iphoneos/Headers/GDataAnalyticsDataSource.h Clients/Analytics/GDataAnalyticsDataSource.h
s322517721.019788
e322517721.041105
r1
xPBXCp
xbuild/Debug-iphoneos/Headers/GDataAnalyticsDataSource.h
xClients/Analytics/GDataAnalyticsDataSource.h
lSLF07#2@49"Copy Clients/Analytics/GDataAnalyticsDataSource.h322517721#322517721#0(0"0(0#0#84"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Analytics/GDataAnalyticsDataSource.h8616845856#479"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Analytics/GDataAnalyticsDataSource.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/Headers"0#

CPBXCp build/Debug-iphoneos/Headers/GDataAnalyticsDestination.h Clients/Analytics/GDataAnalyticsDestination.h
s322517720.998086
e322517721.012781
r1
xPBXCp
xbuild/Debug-iphoneos/Headers/GDataAnalyticsDestination.h
xClients/Analytics/GDataAnalyticsDestination.h
lSLF07#2@50"Copy Clients/Analytics/GDataAnalyticsDestination.h322517720#322517721#0(0"0(0#0#85"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Analytics/GDataAnalyticsDestination.h8619639616#480"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Analytics/GDataAnalyticsDestination.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/Headers"0#

CPBXCp build/Debug-iphoneos/Headers/GDataAnalyticsElements.h Clients/Analytics/GDataAnalyticsElements.h
s322517721.020480
e322517721.032746
r1
xPBXCp
xbuild/Debug-iphoneos/Headers/GDataAnalyticsElements.h
xClients/Analytics/GDataAnalyticsElements.h
lSLF07#2@47"Copy Clients/Analytics/GDataAnalyticsElements.h322517721#322517721#0(0"0(0#0#82"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Analytics/GDataAnalyticsElements.h8614999232#477"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Analytics/GDataAnalyticsElements.h" "/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/Headers"0#

CPBXCp build/Debug-iphoneos/Headers/GDataAnalyticsEngagement.h Clients/Analytics/GDataAnalyticsEngagement.h
s322517720.999343
e322517721.010986
r1
xPBXCp
xbuild/Debug-iphoneos/Headers/GDataAnalyticsEngagement.h
